11.05038618,-71.70364380,2
11.13932936,-71.82174683,2
11.24979664,-71.88766479,2
11.34137156,-71.93710327,2
11.47598717,-71.97006226,2
11.56748917,-71.95907593,2
11.59708637,-71.94534302,2
11.62129992,-71.87942505,2
11.65358139,-71.77780151,2
11.66770335,-71.69746399,2
11.68787634,-71.61781311,2
11.69863466,-71.53266907,2
11.71073728,-71.49009705,2
11.72283937,-71.45027161,2
11.73494092,-71.42967224,2
11.75510900,-71.38435364,2
11.78199748,-71.36787415,2
11.79409643,-71.34315491,2
11.82400545,-71.34281158,2
11.84147886,-71.33251190,2
11.85021515,-71.32495880,2
10.97456103,-71.31465912,2
10.96175308,-71.32701874,2
10.96984238,-71.36272430,2
10.96916828,-71.40186310,2
10.95568597,-71.47190094,2
10.95164115,-71.48220062,2
10.92130329,-71.45610809,2
10.90242483,-71.43001556,2
10.88354517,-71.42658234,2
10.87882507,-71.44649506,2
10.84847978,-71.44237518,2
10.81543363,-71.43482208,2
10.79452500,-71.43756866,2
10.79857195,-71.48769379,2
10.79587399,-71.55910492,2
10.79654848,-71.58313751,2
10.79250151,-71.59137726,2
10.78440740,-71.58313751,2
10.74730662,-71.53713226,2
10.70952659,-71.52683258,2
10.68793589,-71.52614594,2
10.67309139,-71.53232574,2
10.65487215,-71.52339935,2
10.64137571,-71.53095245,2
10.62855355,-71.51653290,2
10.61033164,-71.49730682,2
10.60020790,-71.50691986,2
10.58805896,-71.53095245,2
10.55430938,-71.53507233,2
10.54823406,-71.53850555,2
10.52258140,-71.50897980,2
10.50435321,-71.48014069,2
10.48949981,-71.46228790,2
10.45708993,-71.45198822,2
10.42535198,-71.46778107,2
10.39496155,-71.48151398,2
10.37605045,-71.45610809,2
10.27809976,-71.38607025,2
10.23418095,-71.36821747,2
10.20242048,-71.34487152,2
10.16998099,-71.29268646,2
10.12875105,-71.26659393,2
10.08143147,-71.24393463,2
10.05100807,-71.23706818,2
10.03545722,-71.23706818,2
10.01246765,-71.22264862,2
9.99015269,-71.21646881,2
9.97324639,-71.21028900,2
9.96918875,-71.18968964,2
9.96107331,-71.16153717,2
9.92996228,-71.13338470,2
9.90290680,-71.11072540,2
9.87720202,-71.09493256,2
9.84405343,-71.07982635,2
9.82105041,-71.07982635,2
9.81699089,-71.09012604,2
9.75930648,-71.06077194,2
9.75862977,-72.09760666,2
9.79449347,-72.12163925,2
9.81039406,-72.13331223,2
9.82595560,-72.12713242,2
9.83847197,-72.12404251,2
9.83779542,-72.10996628,2
9.88870178,-72.05829620,2
10.04526110,-71.99958801,2
10.09393803,-71.97074890,2
10.12232951,-71.90483093,2
10.19667623,-71.86088562,2
10.30073245,-71.80458069,2
10.37368649,-71.73866272,2
10.40205292,-71.68922424,2
10.44122136,-71.64390564,2
10.45607707,-71.63154602,2
10.51009183,-71.63017273,2
10.54924662,-71.62193298,2
10.58974634,-71.61643982,2
10.62889098,-71.60957336,2
10.66128275,-71.59309387,2
10.69771937,-71.59309387,2
10.72200802,-71.60957336,2
10.75438985,-71.65763855,2
10.80160712,-71.68098450,2
10.89197374,-71.71806335,2
10.92062908,-71.71840668,2
10.93546134,-71.71360016,2
10.95973072,-71.72527313,2
10.98197591,-71.74724579,2
10.99343489,-71.75754547,2
11.01028553,-71.76166534,2
11.01769951,-71.74861908,2
11.00556745,-71.70879364,2
10.99478298,-71.67377472,2
10.97995369,-71.67308807,2
10.98332405,-71.64974213,2
10.98332405,-71.62845612,2
10.99478298,-71.61609650,2
11.01095954,-71.63738251,2
9.75830000,-72.14721680,19
9.75830000,-71.06000000,19
9.71447151,-71.02867126,19
9.68604472,-71.05201721,19
9.58585498,-71.06575012,19
9.54252051,-71.08222961,19
9.38674193,-71.06987000,19
9.34609247,-71.04652405,19
9.20378212,-71.21543884,19
9.15090935,-71.24015808,19
9.08718044,-71.35414124,19
9.04242784,-71.56700134,19
9.04649648,-71.64802551,19
9.09938473,-71.74003601,19
9.15090935,-71.75514221,19
9.21327127,-71.77299500,19
9.25258074,-71.81144714,19
9.29595160,-71.76475525,19
9.27833284,-71.74278259,19
9.31627985,-71.71119690,19
9.41383892,-71.81556702,19
9.41654850,-71.84303284,19
9.40977450,-71.88972473,19
9.38945172,-71.90757751,19
9.40706487,-71.91719055,19
9.43416027,-71.89109802,19
9.44499783,-71.85401917,19
9.48834467,-71.93367004,19
9.49647159,-71.94465637,19
9.46667193,-71.98173523,19
9.47073567,-72.02018738,19
9.51137045,-72.01606750,19
9.53710331,-71.96937561,19
9.62512207,-71.98722839,19
9.75830000,-72.14721680,19
12.35207563,-70.41584015,3
12.35106950,-70.16821861,3
12.36750244,-70.14058113,3
12.33128153,-70.00059128,3
12.19406634,-70.00016212,3
12.19373076,-70.01277924,3
12.14070429,-70.10822296,3
12.10982325,-70.14461517,3
12.10176674,-70.17070770,3
12.10243813,-70.19817352,3
12.09035293,-70.21739960,3
12.08095296,-70.21945953,3
12.06215203,-70.21121979,3
11.92110315,-70.28194427,3
11.90161919,-70.29155731,3
11.86802288,-70.29018402,3
11.83576652,-70.28057098,3
11.77729218,-70.24349213,3
11.77930875,-70.22151947,3
11.76250359,-70.20435333,3
11.73830237,-70.20503998,3
11.71678839,-70.21671295,3
11.69191076,-70.21671295,3
11.66299611,-70.22014618,3
11.64349383,-70.23250580,3
11.62668043,-70.23525238,3
11.61121120,-70.22289276,3
11.60313995,-70.19886017,3
11.61121120,-70.16040802,3
11.62869809,-70.08350372,3
11.64887391,-70.01552582,3
11.66703090,-69.95029449,3
11.65694383,-69.93518829,3
11.66770335,-69.88231659,3
11.68384186,-69.82326508,3
11.66770335,-69.79854584,3
11.59305057,-69.76284027,3
11.49886546,-69.73125458,3
11.45849075,-69.77039337,3
11.42618683,-69.81708527,3
11.43291712,-69.86789703,3
11.45579890,-69.89604950,3
11.49617399,-69.89055634,3
11.50693971,-69.89810944,3
11.50290261,-69.93038177,3
11.48809944,-69.96952057,3
11.51703219,-70.00934601,3
11.50828539,-70.04917145,3
11.49280962,-70.05123138,3
11.45176107,-70.07526398,3
11.37233879,-70.18547058,3
11.19726258,-70.82130432,3
10.99107573,-71.24153137,3
10.98703140,-71.31740570,3
11.84945914,-71.32487297,3
12.05778734,-70.90679169,3
12.32289634,-71.06128693,3
14.89834049,-71.98104858,3
15.04062756,-70.88207245,3
15.41843528,-69.57452774,3
12.81832935,-70.41635513,3
12.33100000,-70.00000000,18
12.26550000,-69.73910000,18
11.87740000,-69.07510000,18
11.76040000,-68.95150000,18
11.74430000,-68.82650000,18
11.71310000,-68.73470000,18
11.35480000,-68.73470000,18
11.43964725,-68.83003235,18
11.44772319,-68.86848450,18
11.43964725,-68.98521423,18
11.43964725,-69.05662537,18
11.48675365,-69.12254333,18
11.50290261,-69.20356750,18
11.51501372,-69.30793762,18
11.48675365,-69.44252014,18
11.50424832,-69.51530457,18
11.45310702,-69.57847595,18
11.50963107,-69.66636658,18
11.66703090,-69.74601746,18
11.83509448,-69.80781555,18
11.90363484,-69.81468201,18
12.00171155,-69.82704163,18
12.05678010,-69.85450745,18
12.14540327,-69.90531921,18
12.17225296,-69.94651794,18
12.19429704,-70.00000000,18
12.33100000,-70.00000000,18
11.71310000,-68.73470000,8
11.66760000,-68.59800000,8
11.66760000,-67.98760000,8
12.45020000,-67.98680000,8
15.24300000,-68.85970000,8
15.18240000,-68.05320000,8
15.05000000,-67.39570000,8
10.53336168,-67.39570000,8
10.53042931,-67.39760399,8
10.52992300,-67.40035057,8
10.53144193,-67.40361214,8
10.53296086,-67.42009163,8
10.53127316,-67.44120598,8
10.53042931,-67.46008873,8
10.53447977,-67.46781349,8
10.53180057,-67.47307062,8
10.52922682,-67.49139547,8
10.52732814,-67.50092268,8
10.52661086,-67.50272512,8
10.52597797,-67.50774622,8
10.52639990,-67.50911951,8
10.52201178,-67.51366854,8
10.52146326,-67.51521349,8
10.52188520,-67.51765966,8
10.52264469,-67.52032042,8
10.52281346,-67.52341032,8
10.52277127,-67.52748728,8
10.52547165,-67.53504038,8
10.52572481,-67.53804445,8
10.52458559,-67.54104853,8
10.52403707,-67.54203558,8
10.52294004,-67.54246473,8
10.52112571,-67.54263639,8
10.51960673,-67.54383802,8
10.51952234,-67.54804373,8
10.52129449,-67.55478144,8
10.51804555,-67.55804300,8
10.51553498,-67.56184101,8
10.51545059,-67.56493092,8
10.51604131,-67.56862164,8
10.51207500,-67.57454395,8
10.50903694,-67.57874966,8
10.50574568,-67.59480000,8
10.49532310,-67.66093254,8
10.49671561,-67.68148899,8
10.49595606,-67.69178867,8
10.50220120,-67.70758152,8
10.49882546,-67.71367550,8
10.49739077,-67.71934032,8
10.49722198,-67.72869587,8
10.49705319,-67.73109913,8
10.49350861,-67.73393154,8
10.49198949,-67.73779392,8
10.49291784,-67.74320126,8
10.49494333,-67.74611950,8
10.49688440,-67.74775028,8
10.49739077,-67.75049686,8
10.49384619,-67.75676250,8
10.48785408,-67.76646137,8
10.48717891,-67.76792049,8
10.48903563,-67.77925014,8
10.48895124,-67.78131008,8
10.48802287,-67.78534412,8
10.48625054,-67.78869152,8
10.48743210,-67.79572964,8
10.48776968,-67.79959202,8
10.47873910,-67.80482769,8
10.47679791,-67.80517101,8
10.47299989,-67.80199528,8
10.46903303,-67.80328274,8
10.46548813,-67.80774593,8
10.46464410,-67.81083584,8
10.46751379,-67.81581402,8
10.47612271,-67.81615734,8
10.47941429,-67.81950474,8
10.47781070,-67.83074856,8
10.47249349,-67.83443928,8
10.45603487,-67.83967495,8
10.45164576,-67.83907413,8
10.44421788,-67.83478260,8
10.44050388,-67.83272266,8
10.43653660,-67.83581257,8
10.43577691,-67.84113407,8
10.43999742,-67.84636974,8
10.44312057,-67.85615444,8
10.44995762,-67.86087513,8
10.46000190,-67.86164761,8
10.46937064,-67.85838604,8
10.47451911,-67.86087513,8
10.46835782,-67.87907124,8
10.46059273,-67.89331913,8
10.45189897,-67.91932583,8
10.44037727,-67.92314529,8
10.44003963,-67.93138504,8
10.44983101,-67.94546127,8
10.46232301,-67.95576096,8
10.46063493,-67.97533035,8
10.48055367,-68.05051804,8
10.47785290,-68.09103012,8
10.47616491,-68.11815262,8
10.49692660,-68.17943573,8
10.54823406,-68.22475433,8
10.62922841,-68.29067230,8
10.70817722,-68.32569122,8
10.77428946,-68.34354401,8
10.92737111,-68.37512970,8
10.95905660,-68.35796356,8
11.10901086,-68.41529846,8
11.23161286,-68.54713440,8
11.31780728,-68.69270325,8
11.35479391,-68.73470000,8
15.05000000,-67.39570000,4
14.94350000,-66.85360000,4
14.93420000,-66.56930000,4
15.24750000,-66.31300000,4
10.62283823,-66.31300000,4
10.62221080,-66.31298840,4
10.62136720,-66.31309569,4
10.61847785,-66.31340683,4
10.61742334,-66.31411493,4
10.61655336,-66.31547213,4
10.61533012,-66.31847620,4
10.61486613,-66.32208109,4
10.61423342,-66.32499933,4
10.61414905,-66.32675886,4
10.61195563,-66.33027792,4
10.61052146,-66.33474112,4
10.60976219,-66.33598566,4
10.60934037,-66.33937597,4
10.60841238,-66.34083509,4
10.60811710,-66.34422541,4
10.60634546,-66.34697199,4
10.60621891,-66.34894609,4
10.60672510,-66.35195017,4
10.60820147,-66.35958910,4
10.60921383,-66.36113405,4
10.60967783,-66.36405230,4
10.61511922,-66.37538195,4
10.61967472,-66.38126135,4
10.62043397,-66.38589621,4
10.62094013,-66.38709784,4
10.62123539,-66.39083147,4
10.62342875,-66.39641047,4
10.62380836,-66.39799833,4
10.62954475,-66.40902758,4
10.63030397,-66.41443491,4
10.62920732,-66.41632318,4
10.62874335,-66.41658068,4
10.62764669,-66.41906977,4
10.62701401,-66.42108679,4
10.62785759,-66.43014193,4
10.62547446,-66.43677235,4
10.62539010,-66.44114971,4
10.62901751,-66.45119190,4
10.62758343,-66.45925999,4
10.63026179,-66.46949530,4
10.62844810,-66.47533178,4
10.62874335,-66.47897959,4
10.62971347,-66.48318529,4
10.63038833,-66.48460150,4
10.62979783,-66.48674726,4
10.63043051,-66.48949385,4
10.63013526,-66.49816275,4
10.62948148,-66.51955605,4
10.62874335,-66.52644396,4
10.62756234,-66.55193567,4
10.62657112,-66.56199932,4
10.62792086,-66.56895161,4
10.62648676,-66.58182621,4
10.62650785,-66.59343481,4
10.62541119,-66.60566568,4
10.61961145,-66.66555405,4
10.61792423,-66.73559189,4
10.61319998,-66.76443100,4
10.60847565,-66.87017441,4
10.59970170,-66.90896988,4
10.59497716,-66.93883896,4
10.60341379,-66.98690414,4
10.60746328,-67.01642990,4
10.59396475,-67.04732895,4
10.55684073,-67.16199875,4
10.54705273,-67.23752975,4
10.54599798,-67.25611210,4
10.54464788,-67.27284908,4
10.54363530,-67.29095936,4
10.53924743,-67.31387615,4
10.54152576,-67.33396053,4
10.53899428,-67.34082699,4
10.53815046,-67.34314442,4
10.53229633,-67.39570000,4
15.24750000,-66.31300000,16
15.66634600,-65.97080000,16
16.12330000,-65.16600000,16
10.04644431,-65.16600000,16
10.05607883,-65.17965317,16
10.09731810,-65.19596100,16
10.13246872,-65.41019440,16
10.25343840,-65.77686310,16
10.31154153,-65.88672638,16
10.38516845,-65.98285675,16
10.45270084,-66.07486725,16
10.50604105,-66.11331940,16
10.53102001,-66.11469269,16
10.54924662,-66.06594086,16
10.57489706,-66.04740143,16
10.58299676,-66.05770111,16
10.58502165,-66.09477997,16
10.60189521,-66.13941193,16
10.62686638,-66.20395660,16
10.64846142,-66.23142242,16
10.64913624,-66.26644135,16
10.63833893,-66.29734039,16
10.62285932,-66.31300000,16
16.12330000,-65.16600000,5
16.50600000,-64.50000000,5
10.39057158,-64.50008869,5
10.39057158,-64.34022903,5
10.38749012,-64.32816982,5
10.38250906,-64.32688236,5
10.34772389,-64.33495045,5
10.30014132,-64.36228752,5
10.28899406,-64.38580513,5
10.28088671,-64.40245628,5
10.28342027,-64.41927910,5
10.26754291,-64.44296837,5
10.25318502,-64.45464134,5
10.24034684,-64.48760033,5
10.24074804,-64.49384451,5
10.24497118,-64.50302839,5
10.24957434,-64.51427221,5
