11.05038618,-71.70364380,2
10.24970103,-64.52113867,5
10.24383094,-64.52684641,5
10.23639815,-64.54023600,5
10.23721112,-64.54305768,5
10.24041019,-64.54705954,5
10.24851857,-64.54830408,5
10.24868750,-64.55495596,5
10.24412656,-64.55650091,5
10.24057911,-64.56006289,5
10.24003010,-64.56238031,5
10.24066358,-64.56577063,5
10.24062134,-64.56834555,5
10.23821413,-64.57014799,5
10.23783404,-64.57070589,5
10.23855198,-64.57328081,5
10.23850975,-64.57495451,5
10.23728502,-64.57671404,5
10.23827748,-64.58197117,5
10.24114924,-64.58437443,5
10.24241619,-64.59098339,5
10.24444329,-64.59639072,5
10.24157156,-64.60351467,5
10.24435883,-64.61158276,5
10.24207833,-64.61304188,5
10.24030461,-64.62213993,5
10.24114924,-64.62780476,5
10.23971336,-64.63329792,5
10.23582801,-64.63192463,5
10.22653676,-64.63329792,5
10.21555584,-64.64299679,5
10.21090996,-64.65157986,5
10.20465902,-64.66651440,5
10.20144903,-64.68616962,5
10.20178693,-64.69561100,5
10.18176603,-64.69792843,5
10.17116373,-64.70552444,5
10.15688599,-64.70629692,5
10.14556472,-64.71247673,5
10.13711575,-64.71196175,5
10.12883554,-64.71556664,5
10.11328845,-64.73427773,5
10.10095164,-64.75607872,5
10.09148746,-64.78646278,5
10.08641725,-64.81066704,5
10.08434689,-64.82976437,5
10.08417788,-64.86443996,5
10.08569897,-64.88718510,5
10.08945939,-64.91864204,5
10.09588158,-64.94713783,5
10.07492448,-64.99760628,5
10.06478346,-65.04155159,5
10.06005088,-65.04652977,5
10.05582530,-65.05648613,5
10.04847266,-65.07699966,5
10.04475401,-65.09725571,5
10.04551465,-65.11862755,5
10.05295187,-65.16600000,5
10.72774255,-64.50073242,10
10.73145308,-63.67023468,10
10.64306280,-63.66954803,10
10.63926684,-63.66997719,10
10.63960426,-63.68353844,10
10.65276337,-63.71134758,10
10.65208856,-63.73280525,10
10.65714961,-63.75494957,10
10.65866791,-63.76542091,10
10.67250097,-63.78258705,10
10.66727147,-63.80198479,10
10.65276337,-63.81142616,10
10.64230361,-63.83992195,10
10.63724231,-63.85949135,10
10.62931277,-63.89107704,10
10.62391381,-63.91613960,10
10.62441997,-63.92764091,10
10.63234964,-63.94583702,10
10.62745689,-63.96420479,10
10.62931277,-63.98240089,10
10.63184349,-64.00111198,10
10.62851137,-64.01171207,10
10.63289796,-64.02321339,10
10.63180132,-64.02664661,10
10.63357281,-64.03402805,10
10.64774442,-64.04561520,10
10.64900971,-64.05823231,10
10.64656348,-64.06544209,10
10.64141789,-64.06939030,10
10.63804369,-64.07402515,10
10.63475381,-64.08303738,10
10.63407895,-64.08732891,10
10.63374153,-64.09797192,10
10.63306667,-64.10543919,10
10.62918623,-64.11041737,10
10.62218444,-64.11556721,10
10.61956927,-64.12372112,10
10.61821950,-64.12500858,10
10.61906311,-64.13075924,10
10.61594174,-64.13470745,10
10.61535121,-64.13625240,10
10.61608938,-64.13949251,10
10.62001216,-64.14567232,10
10.62022307,-64.14893389,10
10.61866239,-64.15043592,10
10.61811405,-64.15223837,10
10.62102449,-64.15760279,10
10.62735144,-64.16558504,10
10.62340766,-64.17946815,10
10.61294689,-64.19028282,10
10.61260944,-64.19388771,10
10.62172046,-64.19663429,10
10.62796304,-64.19388771,10
10.63757973,-64.19543266,10
10.63994168,-64.20556068,10
10.63673618,-64.23869133,10
10.64567777,-64.25242424,10
10.65714961,-64.26203728,10
10.64011039,-64.27989006,10
10.62948148,-64.29190636,10
10.57835633,-64.25980568,10
10.57268227,-64.25819635,10
10.56559481,-64.25918341,10
10.55321245,-64.26049232,10
10.53954277,-64.25688744,10
10.51692740,-64.24298286,10
10.51355183,-64.23560143,10
10.50916353,-64.23233986,10
10.51979660,-64.21843529,10
10.53414224,-64.21603203,10
10.54241177,-64.21431541,10
10.54663083,-64.21019554,10
10.55574381,-64.20470238,10
10.55878141,-64.19646263,10
10.56063771,-64.18427467,10
10.56654403,-64.17380333,10
10.57278773,-64.16573524,10
10.58004377,-64.13552284,10
10.58122497,-64.12058830,10
10.57093151,-64.11149025,10
10.57042526,-64.10016060,10
10.57633140,-64.08230782,10
10.57936880,-64.06788826,10
10.58848080,-64.05484200,10
10.59472406,-64.05209541,10
10.59388038,-64.02102470,10
10.58696215,-64.02634621,10
10.58105622,-64.04059410,10
10.57835633,-64.04145241,10
10.57920005,-64.03115273,10
10.58324987,-63.96145821,10
10.58324987,-63.95012856,10
10.55776888,-63.91270638,10
10.55456251,-63.82344246,10
10.53363593,-63.78825188,10
10.52756021,-63.76645088,10
10.50713814,-63.74087334,10
10.50207461,-63.73932838,10
10.50612544,-63.73452187,10
10.50578787,-63.73091698,10
10.50123068,-63.73023033,10
10.49971160,-63.72988701,10
10.49599826,-63.71615410,10
10.49228488,-63.70465279,10
10.48570196,-63.70310783,10
10.48249484,-63.70293617,10
10.49059696,-63.67753029,10
10.49599826,-63.66345406,10
10.49853009,-63.65281105,10
10.49405718,-63.64397049,10
10.48426720,-63.64671707,10
10.47211368,-63.66491318,10
10.46299824,-63.68997574,10
10.46063493,-63.70782852,10
10.45995970,-63.73460770,10
10.44645470,-63.77271652,10
10.44206546,-63.78541946,10
10.43868907,-63.81563187,10
10.43970199,-63.87811661,10
10.44476654,-63.90214920,10
10.44409127,-63.93030167,10
10.44510417,-63.94884109,10
10.43970199,-63.97699356,10
10.43970199,-63.99587631,10
10.43227383,-64.01716232,10
10.43497500,-64.04050827,10
10.43902671,-64.07655716,10
10.45422015,-64.10539627,10
10.46941284,-64.12015915,10
10.47177608,-64.16170120,10
10.47447691,-64.18333054,10
10.45118152,-64.18539047,10
10.42383253,-64.20324326,10
10.41302733,-64.21834946,10
10.40412120,-64.28551197,10
10.39812736,-64.31194782,10
10.39022333,-64.33873773,10
10.39065600,-64.34134483,10
10.39058741,-64.50009406,10
16.50640100,-64.49798584,7
16.72847600,-64.10784200,7
16.75189900,-64.01448100,7
16.68568500,-63.62415500,7
16.56775769,-63.34167480,7
16.31700000,-63.03850000,7
11.99830000,-63.03850000,7
11.16000000,-63.03850000,7
10.73077844,-63.66851807,7
10.72807987,-64.50073242,7
16.50640100,-64.49798584,7
11.70586300,-62.23192700,6
11.44780200,-61.72630500,6
10.91330200,-61.72802100,6
10.71941000,-61.79900300,6
10.74157245,-61.86195374,6
10.71053862,-62.09129333,6
10.68894799,-62.17643738,6
10.70783987,-62.31788635,6
10.75101690,-62.69416809,6
10.76720670,-62.71339417,6
10.69704465,-62.90153503,6
10.71458669,-62.99354553,6
10.71998404,-63.16383362,6
10.67545306,-63.27369690,6
10.67950160,-63.35334778,6
10.68085110,-63.40278625,6
10.65925836,-63.44947815,6
10.63361499,-63.50715637,6
10.63901378,-63.64723206,6
10.64323151,-63.66976261,6
10.73162173,-63.67044926,6
11.16002413,-63.03858519,6
16.31692691,-63.03843498,6
16.12626306,-62.81033993,6
11.99829562,-62.80471265,6
10.72268267,-61.88598633,12
10.72538129,-61.79809570,12
10.59312107,-61.80084229,12
10.58772148,-61.85577393,12
10.04999391,-62.08099365,12
10.00874860,-61.97113037,12
9.98643338,-61.85165405,12
9.98913833,-61.61682129,12
9.97290825,-61.50146484,12
9.87145200,-61.21582031,12
9.87280495,-61.57630920,12
9.90087755,-61.66883469,12
10.02075085,-62.19527721,12
10.19194559,-62.51117706,12
10.43581911,-62.82428741,12
10.47768410,-62.84008026,12
10.49456355,-62.83458710,12
10.52899476,-62.82016754,12
10.55262180,-62.77553558,12
10.55329683,-62.73159027,12
10.56274712,-62.69176483,12
10.57557205,-62.67253876,12
10.56814715,-62.60662079,12
10.55464689,-62.54619598,12
10.54587140,-62.52285004,12
10.55329683,-62.49126434,12
10.55262180,-62.47066498,12
10.54384626,-62.45418549,12
10.53439539,-62.43495941,12
10.54992166,-62.41230011,12
10.55532192,-62.39170074,12
10.53777073,-62.36492157,12
10.53844580,-62.33882904,12
10.53912086,-62.32028961,12
10.58029688,-62.29419708,12
10.60122029,-62.27428436,12
10.62349201,-62.25849152,12
10.63496470,-62.25093842,12
10.63563955,-62.03052521,12
10.64643695,-61.97765350,12
10.65318513,-61.94606781,12
10.65858356,-61.92684174,12
10.66938015,-61.90486908,12
8.97461026,-60.22567749,13
8.80365395,-60.11856079,13
8.61632545,-60.40145874,13
8.57287362,-60.65963745,13
8.48323856,-61.15127563,13
8.46014735,-61.23573303,13
8.39629974,-61.28517151,13
8.44792203,-61.34834290,13
8.45878900,-61.39640808,13
8.47644717,-61.45683289,13
8.54707174,-61.64222717,13
8.55929390,-61.70539856,13
8.54978781,-61.78092957,13
8.51719371,-61.89491272,13
8.51583556,-61.96495056,13
8.51583556,-62.03773499,13
8.55929390,-62.06932068,13
8.56065190,-62.13111877,13
8.55114584,-62.20939636,13
8.54028149,-62.27119446,13
8.50904475,-62.37556458,13
8.45335555,-62.50465393,13
8.39833759,-62.60902405,13
8.35350238,-62.66258240,13
8.29575246,-62.66532898,13
8.17886791,-62.77519226,13
7.98171774,-62.98393250,13
7.90691162,-63.00590515,13
7.86338181,-62.97294617,13
7.82256846,-62.99217224,13
7.77222650,-62.99491882,13
7.75453735,-62.95509338,13
7.76406237,-62.88505554,13
7.81984743,-62.54447937,13
7.76270166,-62.53349304,13
7.65110902,-62.61039734,13
7.61163631,-62.63511658,13
7.59938542,-62.57606506,13
7.49591959,-62.58567810,13
7.44145399,-62.65434265,13
7.38970540,-62.63374329,13
7.34067483,-62.59803772,13
7.24532217,-62.62413025,13
7.30662264,-62.70103455,13
7.17447569,-62.76969910,13
7.11452005,-62.71476746,13
7.11588276,-62.68592834,13
7.04229036,-62.76695251,13
6.97550195,-62.88230896,13
6.94278579,-62.89466858,13
6.90734070,-62.83836365,13
6.85416810,-62.84385681,13
6.87325639,-62.93037415,13
6.81598924,-63.01551819,13
6.81053487,-63.04710388,13
6.77644364,-63.04023743,13
6.76689767,-63.04710388,13
6.81598924,-63.09928894,13
6.68370334,-63.17344666,13
6.85144114,-63.22425842,13
6.84735067,-63.28330994,13
6.82417068,-63.31214905,13
6.69870665,-63.46183777,13
6.46678646,-63.52775574,13
6.41220139,-63.57032776,13
6.43540077,-63.59092712,13
6.56775326,-63.51539612,13
6.64005475,-63.51402283,13
6.70961786,-63.47969055,13
6.76689767,-63.41789246,13
6.83371552,-63.33549500,13
6.86098543,-63.28880310,13
6.87189296,-63.20915222,13
6.85689505,-63.15010071,13
6.83916963,-63.07044983,13
6.86234889,-63.01689148,13
6.90870402,-62.98805237,13
6.95369143,-62.95783997,13
6.95641780,-63.06083679,13
6.99594840,-63.04710388,13
6.98913302,-63.16383362,13
7.03138678,-63.12400818,13
7.08181366,-63.15147400,13
7.04092742,-63.22288513,13
7.05591946,-63.24348450,13
7.13223503,-63.16932678,13
7.19082586,-63.19267273,13
7.17175060,-63.11027527,13
7.09135326,-63.04710388,13
7.23033634,-63.06221008,13
7.20853788,-62.92762756,13
7.28482788,-62.94822693,13
7.36927666,-62.91801453,13
7.41285684,-62.95921326,13
7.44553914,-63.02650452,13
7.53131858,-63.07319641,13
7.61435869,-63.07044983,13
7.75589808,-63.02925110,13
7.82801047,-63.02101135,13
7.87970602,-63.06907654,13
7.95179692,-63.04023743,13
8.04563212,-63.03474426,13
8.09730022,-62.94960022,13
8.15711815,-62.86445618,13
8.24411006,-62.75596619,13
8.29303461,-62.70790100,13
8.34059431,-62.71888733,13
8.33923554,-62.76008606,13
8.30390591,-62.82737732,13
8.27265012,-62.88368225,13
8.29031674,-63.01689148,13
8.30662369,-63.11988831,13
8.30934144,-63.14872742,13
8.35689916,-63.15422058,13
8.37592063,-63.11302185,13
8.34467059,-63.06221008,13
8.34195308,-62.98118591,13
8.30254701,-62.90565491,13
8.34602934,-62.82875061,13
8.40445109,-62.81364441,13
8.43297944,-62.76969910,13
8.42075326,-62.69554138,13
8.50904475,-62.56645203,13
8.55521989,-62.47444153,13
8.57558950,-62.36732483,13
8.60546296,-62.32749939,13
8.62039880,-62.29179382,13
8.61632545,-62.25471497,13
8.67199080,-62.22175598,13
8.71950348,-62.16957092,13
8.72764790,-62.09815979,13
8.70049913,-62.03910828,13
8.65841464,-61.93199158,13
8.62718762,-61.77680969,13
8.62447211,-61.58454895,13
8.59731588,-61.49803162,13
8.62990312,-61.39091492,13
8.59460015,-61.26731873,13
8.61768323,-61.18080139,13
8.63940720,-61.09428406,13
8.65569935,-60.73860168,13
8.71271632,-60.64659119,13
7.64056063,-66.41784668,11
7.57250030,-66.36703491,11
7.63477593,-66.10198975,11
7.66199740,-65.82733154,11
7.80352086,-65.66802979,11
7.83073145,-65.52520752,11
7.74365135,-65.11596680,11
7.61844221,-64.91546631,11
7.61299750,-64.85504150,11
7.66744148,-64.68750000,11
7.71371339,-64.54742432,11
7.75998024,-64.44580078,11
7.80624200,-64.40185547,11
7.91507295,-64.45953369,11
7.96675760,-64.43481445,11
7.95315701,-64.35791016,11
8.01027647,-64.29748535,11
7.97219771,-64.19586182,11
7.92595447,-64.09973145,11
7.89875013,-63.93218994,11
7.99667732,-63.81683350,11
8.22644137,-63.13705444,11
8.38407240,-63.15902710,11
8.26313699,-63.50646973,11
8.21420874,-63.70010376,11
8.15983693,-63.87176514,11
8.03747340,-63.93768311,11
8.01707587,-64.06127930,11
8.12313178,-64.19586182,11
8.13944560,-64.26589966,11
8.12313178,-64.34417725,11
8.05651016,-64.38125610,11
8.07826537,-64.44168091,11
8.05515042,-64.57214355,11
7.98715765,-64.64080811,11
7.87562503,-64.62020874,11
7.82120794,-64.52545166,11
7.78855428,-64.53918457,11
7.79671794,-64.63531494,11
7.73140426,-64.76989746,11
7.70554813,-64.86053467,11
7.83481288,-65.06240845,11
7.89875013,-65.14480591,11
7.90555138,-65.37963867,11
7.95043684,-65.58700562,11
7.93139512,-65.69274902,11
7.77358717,-65.85891724,11
7.70690902,-66.22421265,11
7.64056063,-66.41784668,11
